vendor_path	upstream_repo	upstream_path	identical_duplicates_dropped
accessibility/ability-spectrum-mapping	inclusive-design-skills	inclusive-personas/skills/ability-spectrum-mapping/SKILL.md	
accessibility/accessibility-audit	design-skills	skills/accessibility-audit/SKILL.md	
accessibility/accessibility-debt-tracking	inclusive-design-skills	accessibility-decisions/skills/accessibility-debt-tracking/SKILL.md	
accessibility/accessibility-testing-strategy	inclusive-design-skills	accessibility-decisions/skills/accessibility-testing-strategy/SKILL.md	
accessibility/adaptive-personalisation	inclusive-design-skills	cognitive-accessibility/skills/adaptive-personalisation/SKILL.md	
accessibility/alt-text-design	inclusive-design-skills	accessible-content/skills/alt-text-design/SKILL.md	
accessibility/assess-load	inclusive-design-skills	cognitive-accessibility/skills/assess-load/SKILL.md	
accessibility/assistive-technology-scenarios	inclusive-design-skills	inclusive-personas/skills/assistive-technology-scenarios/SKILL.md	
accessibility/audit	inclusive-design-skills	inclusive-interaction/skills/audit/SKILL.md	
accessibility/audit-stories	inclusive-design-skills	inclusive-personas/skills/audit-stories/SKILL.md	
accessibility/cognitive-load-assessment	inclusive-design-skills	cognitive-accessibility/skills/cognitive-load-assessment/SKILL.md	
accessibility/colour-independence	inclusive-design-skills	adaptive-interfaces/skills/colour-independence/SKILL.md	
accessibility/compliance-mapping	inclusive-design-skills	accessibility-decisions/skills/compliance-mapping/SKILL.md	
accessibility/contextual-help-design	inclusive-design-skills	cognitive-accessibility/skills/contextual-help-design/SKILL.md	
accessibility/decision-documentation	inclusive-design-skills	accessibility-decisions/skills/decision-documentation/SKILL.md	
accessibility/design-flow	inclusive-design-skills	inclusive-interaction/skills/design-flow/SKILL.md	
accessibility/disability-inclusive-personas	inclusive-design-skills	inclusive-personas/skills/disability-inclusive-personas/SKILL.md	
accessibility/document	inclusive-design-skills	accessibility-decisions/skills/document/SKILL.md	
accessibility/edge-case-identification	inclusive-design-skills	inclusive-personas/skills/edge-case-identification/SKILL.md	
accessibility/error-prevention-recovery	inclusive-design-skills	cognitive-accessibility/skills/error-prevention-recovery/SKILL.md	
accessibility/feedback-and-status	inclusive-design-skills	inclusive-interaction/skills/feedback-and-status/SKILL.md	
accessibility/flexible-typography	inclusive-design-skills	adaptive-interfaces/skills/flexible-typography/SKILL.md	
accessibility/focus-attention-design	inclusive-design-skills	cognitive-accessibility/skills/focus-attention-design/SKILL.md	
accessibility/form-labelling	inclusive-design-skills	accessible-content/skills/form-labelling/SKILL.md	
accessibility/generate	inclusive-design-skills	inclusive-personas/skills/generate/SKILL.md	
accessibility/gesture-alternatives	inclusive-design-skills	inclusive-interaction/skills/gesture-alternatives/SKILL.md	
accessibility/handoff	inclusive-design-skills	accessibility-decisions/skills/handoff/SKILL.md	
accessibility/heading-structure	inclusive-design-skills	accessible-content/skills/heading-structure/SKILL.md	
accessibility/inclusive-user-stories	inclusive-design-skills	inclusive-personas/skills/inclusive-user-stories/SKILL.md	
accessibility/information-density	inclusive-design-skills	adaptive-interfaces/skills/information-density/SKILL.md	
accessibility/keyboard-navigation	inclusive-design-skills	inclusive-interaction/skills/keyboard-navigation/SKILL.md	
accessibility/keyboard-review	inclusive-design-skills	inclusive-interaction/skills/keyboard-review/SKILL.md	
accessibility/link-text-design	inclusive-design-skills	accessible-content/skills/link-text-design/SKILL.md	
accessibility/memory-load-reduction	inclusive-design-skills	cognitive-accessibility/skills/memory-load-reduction/SKILL.md	
accessibility/motion-sensitivity	inclusive-design-skills	inclusive-interaction/skills/motion-sensitivity/SKILL.md	
accessibility/multi-modal-input	inclusive-design-skills	inclusive-interaction/skills/multi-modal-input/SKILL.md	
